name,phone
Alice,[phone]
Jhone,[phone]